

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 20:32:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0013                     _SSPBUF	set	19
   441  0014                     _SSPCON	set	20
   442  0019                     _TXREG	set	25
   443  001A                     _RCREG	set	26
   444  000C                     _PIR1bits	set	12
   445  0018                     _RCSTAbits	set	24
   446  000B                     _INTCON	set	11
   447  0008                     _PORTD	set	8
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0094                     _SSPSTATbits	set	148
   452  0094                     _SSPSTAT	set	148
   453  008F                     _OSCCONbits	set	143
   454  0098                     _TXSTAbits	set	152
   455  0099                     _SPBRG	set	153
   456  0088                     _TRISD	set	136
   457  0087                     _TRISCbits	set	135
   458  0087                     _TRISC	set	135
   459  0086                     _TRISB	set	134
   460  0085                     _TRISA	set	133
   461  043B                     _TRISC3	set	1083
   462  043D                     _TRISC5	set	1085
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465                           
   466                           ; #config settings
   467  0000                     
   468                           	psect	cinit
   469  07F9                     start_initialization:	
   470  07F9                     __initialization:	
   471                           
   472                           ; Clear objects allocated to BANK0
   473  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   474  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   475  07FB  01B6               	clrf	__pbssBANK0& (0+127)
   476  07FC                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  07FC                     __end_of__initialization:	
   480  07FC  0183               	clrf	3
   481  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssBANK0
   484  0036                     __pbssBANK0:	
   485  0036                     _Cont_COM:	
   486  0036                     	ds	1
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_initOsc:	
   491  0070                     ??_initOsc:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_UART_Read:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_UART_Read:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?___aldiv:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ___aldiv@divisor:	
   513                           ; 4 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	2
   518  0072                     initOsc@frec:	
   519                           
   520                           ; 1 bytes @ 0x2
   521  0072                     	ds	2
   522  0074                     ___aldiv@dividend:	
   523                           
   524                           ; 4 bytes @ 0x4
   525  0074                     	ds	4
   526  0078                     ??___aldiv:	
   527                           
   528                           ; 1 bytes @ 0x8
   529  0078                     	ds	1
   530  0079                     ??_main:	
   531                           
   532                           ; 1 bytes @ 0x9
   533  0079                     	ds	1
   534                           
   535                           	psect	cstackBANK0
   536  0020                     __pcstackBANK0:	
   537  0020                     ___aldiv@counter:	
   538                           
   539                           ; 1 bytes @ 0x0
   540  0020                     	ds	1
   541  0021                     ___aldiv@sign:	
   542                           
   543                           ; 1 bytes @ 0x1
   544  0021                     	ds	1
   545  0022                     ___aldiv@quotient:	
   546                           
   547                           ; 4 bytes @ 0x2
   548  0022                     	ds	4
   549  0026                     ?_UART_Init:	
   550  0026                     UART_Init@baudrate:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 4 bytes @ 0x6
   555  0026                     	ds	4
   556  002A                     ??_UART_Init:	
   557                           
   558                           ; 1 bytes @ 0xA
   559  002A                     	ds	12
   560                           
   561                           	psect	maintext
   562  0669                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 39 in file "Master_Lab_4.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          1       0       0       0       0
   585 ;;      Totals:         1       0       0       0       0
   586 ;;Total ram usage:        1 bytes
   587 ;; Hardware stack levels required when called:    2
   588 ;; This function calls:
   589 ;;		_UART_Init
   590 ;;		_UART_Read
   591 ;;		_init
   592 ;;		_initOsc
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _main
   600  0669                     _main:	
   601  0669                     l936:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;Master_Lab_4.c: 40:     initOsc(7);
   607  0669  3007               	movlw	7
   608  066A  120A  118A  2699  120A  118A  	fcall	_initOsc
   609  066F                     l938:	
   610                           
   611                           ;Master_Lab_4.c: 41:     init();
   612  066F  120A  118A  265B  120A  118A  	fcall	_init
   613  0674                     l940:	
   614                           
   615                           ;Master_Lab_4.c: 43:     UART_Init(9600);
   616  0674  3000               	movlw	0
   617  0675  1283               	bcf	3,5	;RP0=0, select bank0
   618  0676  1303               	bcf	3,6	;RP1=0, select bank0
   619  0677  00A9               	movwf	UART_Init@baudrate+3
   620  0678  3000               	movlw	0
   621  0679  00A8               	movwf	UART_Init@baudrate+2
   622  067A  3025               	movlw	37
   623  067B  00A7               	movwf	UART_Init@baudrate+1
   624  067C  3080               	movlw	128
   625  067D  00A6               	movwf	UART_Init@baudrate
   626  067E  120A  118A  26F5  120A  118A  	fcall	_UART_Init
   627  0683                     l942:	
   628                           
   629                           ;Master_Lab_4.c: 45:     PORTA = 0;
   630  0683  1283               	bcf	3,5	;RP0=0, select bank0
   631  0684  1303               	bcf	3,6	;RP1=0, select bank0
   632  0685  0185               	clrf	5	;volatile
   633  0686                     l944:	
   634                           
   635                           ;Master_Lab_4.c: 46:     PORTB = 0;
   636  0686  0186               	clrf	6	;volatile
   637  0687                     l946:	
   638                           
   639                           ;Master_Lab_4.c: 47:     PORTC = 0;
   640  0687  0187               	clrf	7	;volatile
   641  0688                     l948:	
   642                           
   643                           ;Master_Lab_4.c: 48:     PORTD = 0;
   644  0688  0188               	clrf	8	;volatile
   645  0689                     l950:	
   646                           
   647                           ;Master_Lab_4.c: 51:         Cont_COM = UART_Read();
   648  0689  120A  118A  2653  120A  118A  	fcall	_UART_Read
   649  068E  00F9               	movwf	??_main
   650  068F  0879               	movf	??_main,w
   651  0690  1283               	bcf	3,5	;RP0=0, select bank0
   652  0691  1303               	bcf	3,6	;RP1=0, select bank0
   653  0692  00B6               	movwf	_Cont_COM
   654  0693                     l952:	
   655                           
   656                           ;Master_Lab_4.c: 52:         PORTB = Cont_COM;
   657  0693  0836               	movf	_Cont_COM,w
   658  0694  0086               	movwf	6	;volatile
   659  0695  2E89               	goto	l950
   660  0696  120A  118A  2800   	ljmp	start
   661  0699                     __end_of_main:	
   662                           
   663                           	psect	text1
   664  0699                     __ptext1:	
   665 ;; *************** function _initOsc *****************
   666 ;; Defined at:
   667 ;;		line 8 in file "Oscilador.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  frec            1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  frec            1    2[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _initOsc
   696  0699                     _initOsc:	
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   700                           ;initOsc@frec stored from wreg
   701  0699  00F2               	movwf	initOsc@frec
   702  069A                     l898:	
   703                           
   704                           ;Oscilador.c: 9:     switch(frec){
   705  069A  2ED1               	goto	l902
   706  069B                     l76:	
   707                           ;Oscilador.c: 10:         case 0:
   708                           
   709                           
   710                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   711  069B  1683               	bsf	3,5	;RP0=1, select bank1
   712  069C  1303               	bcf	3,6	;RP1=0, select bank1
   713  069D  120F               	bcf	15,4	;volatile
   714                           
   715                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   716  069E  128F               	bcf	15,5	;volatile
   717                           
   718                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   719  069F  130F               	bcf	15,6	;volatile
   720                           
   721                           ;Oscilador.c: 14:             break;
   722  06A0  2EF3               	goto	l77
   723  06A1                     l78:	
   724                           ;Oscilador.c: 15:         case 1:
   725                           
   726                           
   727                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   728  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   729  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   730  06A3  160F               	bsf	15,4	;volatile
   731                           
   732                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   733  06A4  128F               	bcf	15,5	;volatile
   734                           
   735                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   736  06A5  130F               	bcf	15,6	;volatile
   737                           
   738                           ;Oscilador.c: 19:             break;
   739  06A6  2EF3               	goto	l77
   740  06A7                     l79:	
   741                           ;Oscilador.c: 20:         case 2:
   742                           
   743                           
   744                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   745  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   746  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   747  06A9  120F               	bcf	15,4	;volatile
   748                           
   749                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   750  06AA  168F               	bsf	15,5	;volatile
   751                           
   752                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   753  06AB  130F               	bcf	15,6	;volatile
   754                           
   755                           ;Oscilador.c: 24:             break;
   756  06AC  2EF3               	goto	l77
   757  06AD                     l80:	
   758                           ;Oscilador.c: 25:         case 3:
   759                           
   760                           
   761                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   762  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   763  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   764  06AF  160F               	bsf	15,4	;volatile
   765                           
   766                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   767  06B0  168F               	bsf	15,5	;volatile
   768                           
   769                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   770  06B1  130F               	bcf	15,6	;volatile
   771                           
   772                           ;Oscilador.c: 29:             break;
   773  06B2  2EF3               	goto	l77
   774  06B3                     l81:	
   775                           ;Oscilador.c: 30:         case 4:
   776                           
   777                           
   778                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   779  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   780  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   781  06B5  120F               	bcf	15,4	;volatile
   782                           
   783                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   784  06B6  128F               	bcf	15,5	;volatile
   785                           
   786                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   787  06B7  170F               	bsf	15,6	;volatile
   788                           
   789                           ;Oscilador.c: 34:             break;
   790  06B8  2EF3               	goto	l77
   791  06B9                     l82:	
   792                           ;Oscilador.c: 35:         case 5:
   793                           
   794                           
