

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:57:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  000B                     _INTCON	set	11
   452  0005                     _PORTAbits	set	5
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  0094                     _SSPSTATbits	set	148
   458  0094                     _SSPSTAT	set	148
   459  008F                     _OSCCONbits	set	143
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  0088                     _TRISD	set	136
   463  0087                     _TRISCbits	set	135
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  07FA                     start_initialization:	
   476  07FA                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   480  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   481  07FC                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FC                     __end_of__initialization:	
   485  07FC  0183               	clrf	3
   486  07FD  120A  118A  2E9A   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  007B                     __pbssCOMMON:	
   490  007B                     _RecPOTS:	
   491  007B                     	ds	1
   492  007C                     _Cont_COM:	
   493  007C                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_initOsc:	
   498  0070                     ??_initOsc:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_UART_Read:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_UART_Read:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_spiDataReady:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_spiRead:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_spiRead:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_UART_Write:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_UART_Write:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_spiInit:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_spiReceiveWait:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_spiReceiveWait:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_spiDataReady:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?___aldiv:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     UART_Write@data:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     spiInit@sDataSample:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ___aldiv@divisor:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     spiInit@sClockIdle:	
   556                           
   557                           ; 1 bytes @ 0x1
   558  0071                     	ds	1
   559  0072                     initOsc@frec:	
   560  0072                     spiInit@sTransmitEdge:	
   561                           ; 1 bytes @ 0x2
   562                           
   563                           
   564                           ; 1 bytes @ 0x2
   565  0072                     	ds	1
   566  0073                     ??_spiInit:	
   567  0073                     spiInit@sType:	
   568                           ; 1 bytes @ 0x3
   569                           
   570                           
   571                           ; 1 bytes @ 0x3
   572  0073                     	ds	1
   573  0074                     ??_init:	
   574  0074                     ___aldiv@dividend:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579  0074                     	ds	4
   580  0078                     ??___aldiv:	
   581                           
   582                           ; 1 bytes @ 0x8
   583  0078                     	ds	1
   584  0079                     ??_main:	
   585                           
   586                           ; 1 bytes @ 0x9
   587  0079                     	ds	2
   588                           
   589                           	psect	cstackBANK0
   590  0020                     __pcstackBANK0:	
   591  0020                     ___aldiv@counter:	
   592                           
   593                           ; 1 bytes @ 0x0
   594  0020                     	ds	1
   595  0021                     ___aldiv@sign:	
   596                           
   597                           ; 1 bytes @ 0x1
   598  0021                     	ds	1
   599  0022                     ___aldiv@quotient:	
   600                           
   601                           ; 4 bytes @ 0x2
   602  0022                     	ds	4
   603  0026                     ?_UART_Init:	
   604  0026                     UART_Init@baudrate:	
   605                           ; 1 bytes @ 0x6
   606                           
   607                           
   608                           ; 4 bytes @ 0x6
   609  0026                     	ds	4
   610  002A                     ??_UART_Init:	
   611                           
   612                           ; 1 bytes @ 0xA
   613  002A                     	ds	12
   614                           
   615                           	psect	maintext
   616  069A                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 40 in file "Master_Lab_4.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          2       0       0       0       0
   639 ;;      Totals:         2       0       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels required when called:    2
   642 ;; This function calls:
   643 ;;		_UART_Init
   644 ;;		_UART_Read
   645 ;;		_UART_Write
   646 ;;		_init
   647 ;;		_initOsc
   648 ;;		_spiDataReady
   649 ;;		_spiRead
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  069A                     _main:	
   658  069A                     l962:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;Master_Lab_4.c: 41:     initOsc(7);
   664  069A  3007               	movlw	7
   665  069B  120A  118A  263E  120A  118A  	fcall	_initOsc
   666  06A0                     l964:	
   667                           
   668                           ;Master_Lab_4.c: 42:     init();
   669  06A0  120A  118A  2627  120A  118A  	fcall	_init
   670  06A5                     l966:	
   671                           
   672                           ;Master_Lab_4.c: 43:     UART_Init(9600);
   673  06A5  3000               	movlw	0
   674  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   675  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   676  06A8  00A9               	movwf	UART_Init@baudrate+3
   677  06A9  3000               	movlw	0
   678  06AA  00A8               	movwf	UART_Init@baudrate+2
   679  06AB  3025               	movlw	37
   680  06AC  00A7               	movwf	UART_Init@baudrate+1
   681  06AD  3080               	movlw	128
   682  06AE  00A6               	movwf	UART_Init@baudrate
   683  06AF  120A  118A  26F6  120A  118A  	fcall	_UART_Init
   684  06B4                     l968:	
   685                           
   686                           ;Master_Lab_4.c: 45:     PORTA = 0;
   687  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   688  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   689  06B6  0185               	clrf	5	;volatile
   690  06B7                     l970:	
   691                           
   692                           ;Master_Lab_4.c: 46:     PORTB = 0;
   693  06B7  0186               	clrf	6	;volatile
   694  06B8                     l972:	
   695                           
   696                           ;Master_Lab_4.c: 47:     PORTC = 0;
   697  06B8  0187               	clrf	7	;volatile
   698  06B9                     l974:	
   699                           
   700                           ;Master_Lab_4.c: 48:     PORTD = 0;
   701  06B9  0188               	clrf	8	;volatile
   702  06BA                     l976:	
   703                           
   704                           ;Master_Lab_4.c: 51:         Cont_COM = UART_Read();
   705  06BA  120A  118A  25F4  120A  118A  	fcall	_UART_Read
   706  06BF  00F9               	movwf	??_main
   707  06C0  0879               	movf	??_main,w
   708  06C1  00FC               	movwf	_Cont_COM
   709  06C2                     l978:	
   710                           
   711                           ;Master_Lab_4.c: 52:         PORTB = Cont_COM;
   712  06C2  087C               	movf	_Cont_COM,w
   713  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   714  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   715  06C5  0086               	movwf	6	;volatile
   716  06C6                     l980:	
   717                           
   718                           ;Master_Lab_4.c: 54:         PORTAbits.RA5 = 0;
   719  06C6  1285               	bcf	5,5	;volatile
   720  06C7                     l982:	
   721                           
   722                           ;Master_Lab_4.c: 55:         _delay((unsigned long)((1)*(8000000/4000.0)));
   723  06C7  3003               	movlw	3
   724  06C8  00FA               	movwf	??_main+1
   725  06C9  3097               	movlw	151
   726  06CA  00F9               	movwf	??_main
   727  06CB                     u327:	
   728  06CB  0BF9               	decfsz	??_main,f
   729  06CC  2ECB               	goto	u327
   730  06CD  0BFA               	decfsz	??_main+1,f
   731  06CE  2ECB               	goto	u327
   732  06CF  2ED0               	nop2
   733  06D0                     l984:	
   734                           
   735                           ;Master_Lab_4.c: 56:         spiDataReady();
   736  06D0  120A  118A  25E9  120A  118A  	fcall	_spiDataReady
   737  06D5                     l986:	
   738                           
   739                           ;Master_Lab_4.c: 57:         RecPOTS = spiRead();
   740  06D5  120A  118A  25FC  120A  118A  	fcall	_spiRead
   741  06DA  00F9               	movwf	??_main
   742  06DB  0879               	movf	??_main,w
   743  06DC  00FB               	movwf	_RecPOTS
   744  06DD                     l988:	
   745                           
   746                           ;Master_Lab_4.c: 59:         UART_Write(RecPOTS);
   747  06DD  087B               	movf	_RecPOTS,w
   748  06DE  120A  118A  2605  120A  118A  	fcall	_UART_Write
   749  06E3                     l990:	
   750                           
   751                           ;Master_Lab_4.c: 60:         _delay((unsigned long)((5)*(8000000/4000.0)));
   752  06E3  300D               	movlw	13
   753  06E4  00FA               	movwf	??_main+1
   754  06E5  30FB               	movlw	251
   755  06E6  00F9               	movwf	??_main
   756  06E7                     u337:	
   757  06E7  0BF9               	decfsz	??_main,f
   758  06E8  2EE7               	goto	u337
   759  06E9  0BFA               	decfsz	??_main+1,f
   760  06EA  2EE7               	goto	u337
   761  06EB  2EEC               	nop2
   762  06EC                     l992:	
   763                           
   764                           ;Master_Lab_4.c: 61:         UART_Write(RecPOTS);
   765  06EC  087B               	movf	_RecPOTS,w
   766  06ED  120A  118A  2605  120A  118A  	fcall	_UART_Write
   767  06F2  2EBA               	goto	l976
   768  06F3  120A  118A  2800   	ljmp	start
   769  06F6                     __end_of_main:	
   770                           
   771                           	psect	text1
   772  05FC                     __ptext1:	
   773 ;; *************** function _spiRead *****************
   774 ;; Defined at:
   775 ;;		line 45 in file "SPI.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      unsigned char 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
