

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:49:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  000B                     _INTCON	set	11
   452  0007                     _PORTCbits	set	7
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  0094                     _SSPSTATbits	set	148
   458  0094                     _SSPSTAT	set	148
   459  008F                     _OSCCONbits	set	143
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  0088                     _TRISD	set	136
   463  0087                     _TRISCbits	set	135
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  07FA                     start_initialization:	
   476  07FA                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   480  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   481  07FC                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FC                     __end_of__initialization:	
   485  07FC  0183               	clrf	3
   486  07FD  120A  118A  2ED4   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  007B                     __pbssCOMMON:	
   490  007B                     _RecPOT2:	
   491  007B                     	ds	1
   492  007C                     _RecPOT1:	
   493  007C                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_initOsc:	
   498  0070                     ??_initOsc:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_UART_Read:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_UART_Read:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_spiWrite:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiRead:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiRead:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_UART_Write:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_UART_Write:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_spiInit:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_spiReceiveWait:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_spiReceiveWait:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?___aldiv:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     UART_Write@data:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0070                     spiInit@sDataSample:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     spiWrite@dat:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ___aldiv@divisor:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 4 bytes @ 0x0
   557  0070                     	ds	1
   558  0071                     spiInit@sClockIdle:	
   559                           
   560                           ; 1 bytes @ 0x1
   561  0071                     	ds	1
   562  0072                     initOsc@frec:	
   563  0072                     spiInit@sTransmitEdge:	
   564                           ; 1 bytes @ 0x2
   565                           
   566                           
   567                           ; 1 bytes @ 0x2
   568  0072                     	ds	1
   569  0073                     ??_spiInit:	
   570  0073                     spiInit@sType:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575  0073                     	ds	1
   576  0074                     ??_init:	
   577  0074                     ___aldiv@dividend:	
   578                           ; 1 bytes @ 0x4
   579                           
   580                           
   581                           ; 4 bytes @ 0x4
   582  0074                     	ds	4
   583  0078                     ??___aldiv:	
   584                           
   585                           ; 1 bytes @ 0x8
   586  0078                     	ds	1
   587  0079                     ??_main:	
   588                           
   589                           ; 1 bytes @ 0x9
   590  0079                     	ds	2
   591                           
   592                           	psect	cstackBANK0
   593  0020                     __pcstackBANK0:	
   594  0020                     ___aldiv@counter:	
   595                           
   596                           ; 1 bytes @ 0x0
   597  0020                     	ds	1
   598  0021                     ___aldiv@sign:	
   599                           
   600                           ; 1 bytes @ 0x1
   601  0021                     	ds	1
   602  0022                     ___aldiv@quotient:	
   603                           
   604                           ; 4 bytes @ 0x2
   605  0022                     	ds	4
   606  0026                     ?_UART_Init:	
   607  0026                     UART_Init@baudrate:	
   608                           ; 1 bytes @ 0x6
   609                           
   610                           
   611                           ; 4 bytes @ 0x6
   612  0026                     	ds	4
   613  002A                     ??_UART_Init:	
   614                           
   615                           ; 1 bytes @ 0xA
   616  002A                     	ds	12
   617                           
   618                           	psect	maintext
   619  06D4                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 50 in file "Master_Lab_4.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          2       0       0       0       0
   642 ;;      Totals:         2       0       0       0       0
   643 ;;Total ram usage:        2 bytes
   644 ;; Hardware stack levels required when called:    2
   645 ;; This function calls:
   646 ;;		_UART_Init
   647 ;;		_UART_Read
   648 ;;		_UART_Write
   649 ;;		_init
   650 ;;		_initOsc
   651 ;;		_spiRead
   652 ;;		_spiWrite
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  06D4                     _main:	
   661  06D4                     l976:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;Master_Lab_4.c: 51:     initOsc(7);
   667  06D4  3007               	movlw	7
   668  06D5  120A  118A  2611  120A  118A  	fcall	_initOsc
   669  06DA                     l978:	
   670                           
   671                           ;Master_Lab_4.c: 52:     init();
   672  06DA  120A  118A  25FA  120A  118A  	fcall	_init
   673  06DF                     l980:	
   674                           
   675                           ;Master_Lab_4.c: 53:     UART_Init(9600);
   676  06DF  3000               	movlw	0
   677  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   678  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   679  06E2  00A9               	movwf	UART_Init@baudrate+3
   680  06E3  3000               	movlw	0
   681  06E4  00A8               	movwf	UART_Init@baudrate+2
   682  06E5  3025               	movlw	37
   683  06E6  00A7               	movwf	UART_Init@baudrate+1
   684  06E7  3080               	movlw	128
   685  06E8  00A6               	movwf	UART_Init@baudrate
   686  06E9  120A  118A  266D  120A  118A  	fcall	_UART_Init
   687  06EE                     l982:	
   688                           
   689                           ;Master_Lab_4.c: 55:     PORTA = 0;
   690  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   691  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   692  06F0  0185               	clrf	5	;volatile
   693  06F1                     l984:	
   694                           
   695                           ;Master_Lab_4.c: 56:     PORTB = 0;
   696  06F1  0186               	clrf	6	;volatile
   697  06F2                     l986:	
   698                           
   699                           ;Master_Lab_4.c: 57:     PORTC = 0;
   700  06F2  0187               	clrf	7	;volatile
   701  06F3                     l988:	
   702                           
   703                           ;Master_Lab_4.c: 58:     PORTD = 0;
   704  06F3  0188               	clrf	8	;volatile
   705  06F4                     l990:	
   706                           
   707                           ;Master_Lab_4.c: 61:         PORTB = UART_Read();
   708  06F4  120A  118A  25C7  120A  118A  	fcall	_UART_Read
   709  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   710  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   711  06FB  0086               	movwf	6	;volatile
   712  06FC                     l992:	
   713                           
   714                           ;Master_Lab_4.c: 63:         PORTCbits.RC2 = 0;
   715  06FC  1107               	bcf	7,2	;volatile
   716  06FD                     l994:	
   717                           
   718                           ;Master_Lab_4.c: 64:         _delay((unsigned long)((1)*(8000000/4000.0)));
   719  06FD  3003               	movlw	3
   720  06FE  00FA               	movwf	??_main+1
   721  06FF  3097               	movlw	151
   722  0700  00F9               	movwf	??_main
   723  0701                     u327:	
   724  0701  0BF9               	decfsz	??_main,f
   725  0702  2F01               	goto	u327
   726  0703  0BFA               	decfsz	??_main+1,f
   727  0704  2F01               	goto	u327
   728  0705  2F06               	nop2
   729  0706                     l996:	
   730                           
   731                           ;Master_Lab_4.c: 65:         spiWrite(1);
   732  0706  3001               	movlw	1
   733  0707  120A  118A  25BA  120A  118A  	fcall	_spiWrite
   734  070C                     l998:	
   735                           
   736                           ;Master_Lab_4.c: 66:         RecPOT1 = spiRead();
   737  070C  120A  118A  25CF  120A  118A  	fcall	_spiRead
   738  0711  00F9               	movwf	??_main
   739  0712  0879               	movf	??_main,w
   740  0713  00FC               	movwf	_RecPOT1
   741  0714                     l1000:	
   742                           
   743                           ;Master_Lab_4.c: 67:         _delay((unsigned long)((1)*(8000000/4000.0)));
   744  0714  3003               	movlw	3
   745  0715  00FA               	movwf	??_main+1
   746  0716  3097               	movlw	151
   747  0717  00F9               	movwf	??_main
   748  0718                     u337:	
   749  0718  0BF9               	decfsz	??_main,f
   750  0719  2F18               	goto	u337
   751  071A  0BFA               	decfsz	??_main+1,f
   752  071B  2F18               	goto	u337
   753  071C  2F1D               	nop2
   754  071D                     l1002:	
   755                           
   756                           ;Master_Lab_4.c: 68:         PORTCbits.RC2 = 1;
   757  071D  1283               	bcf	3,5	;RP0=0, select bank0
   758  071E  1303               	bcf	3,6	;RP1=0, select bank0
   759  071F  1507               	bsf	7,2	;volatile
   760  0720                     l1004:	
   761                           
   762                           ;Master_Lab_4.c: 70:         PORTCbits.RC2 = 0;
   763  0720  1107               	bcf	7,2	;volatile
   764  0721                     l1006:	
   765                           
   766                           ;Master_Lab_4.c: 71:         _delay((unsigned long)((1)*(8000000/4000.0)));
   767  0721  3003               	movlw	3
   768  0722  00FA               	movwf	??_main+1
   769  0723  3097               	movlw	151
   770  0724  00F9               	movwf	??_main
   771  0725                     u347:	
   772  0725  0BF9               	decfsz	??_main,f
   773  0726  2F25               	goto	u347
   774  0727  0BFA               	decfsz	??_main+1,f
   775  0728  2F25               	goto	u347
   776  0729  2F2A               	nop2
   777  072A                     l1008:	
   778                           
   779                           ;Master_Lab_4.c: 72:         spiWrite(2);
   780  072A  3002               	movlw	2
   781  072B  120A  118A  25BA  120A  118A  	fcall	_spiWrite
   782  0730                     l1010:	
   783                           
   784                           ;Master_Lab_4.c: 73:         RecPOT2 = spiRead();
   785  0730  120A  118A  25CF  120A  118A  	fcall	_spiRead
   786  0735  00F9               	movwf	??_main
   787  0736  0879               	movf	??_main,w
   788  0737  00FB               	movwf	_RecPOT2
   789  0738                     l1012:	
   790                           
   791                           ;Master_Lab_4.c: 74:         _delay((unsigned long)((1)*(8000000/4000.0)));
   792  0738  3003               	movlw	3
   793  0739  00FA               	movwf	??_main+1
