

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:22:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  0019                     _TXREG	set	25
   447  001A                     _RCREG	set	26
   448  000C                     _PIR1bits	set	12
   449  0018                     _RCSTAbits	set	24
   450  000B                     _INTCON	set	11
   451  0007                     _PORTCbits	set	7
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0006                     _PORTB	set	6
   455  0005                     _PORTA	set	5
   456  0094                     _SSPSTATbits	set	148
   457  0094                     _SSPSTAT	set	148
   458  008F                     _OSCCONbits	set	143
   459  0098                     _TXSTAbits	set	152
   460  0099                     _SPBRG	set	153
   461  0088                     _TRISD	set	136
   462  0087                     _TRISCbits	set	135
   463  0087                     _TRISC	set	135
   464  0086                     _TRISB	set	134
   465  0085                     _TRISA	set	133
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  07FA                     start_initialization:	
   475  07FA                     __initialization:	
   476                           
   477                           ; Clear objects allocated to COMMON
   478  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   479  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:	
   484  07FC  0183               	clrf	3
   485  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  007B                     __pbssCOMMON:	
   489  007B                     _RecPOT2:	
   490  007B                     	ds	1
   491  007C                     _RecPOT1:	
   492  007C                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_initOsc:	
   497  0070                     ??_initOsc:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_UART_Read:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_UART_Read:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_spiWrite:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_spiWrite:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_spiRead:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_spiInit:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_spiReceiveWait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_spiReceiveWait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?___aldiv:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     spiInit@sDataSample:	
   537                           ; 4 bytes @ 0x0
   538                           
   539  0070                     spiWrite@dat:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ___aldiv@divisor:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     spiInit@sClockIdle:	
   549                           
   550                           ; 1 bytes @ 0x1
   551  0071                     	ds	1
   552  0072                     initOsc@frec:	
   553  0072                     spiInit@sTransmitEdge:	
   554                           ; 1 bytes @ 0x2
   555                           
   556                           
   557                           ; 1 bytes @ 0x2
   558  0072                     	ds	1
   559  0073                     ??_spiInit:	
   560  0073                     spiInit@sType:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 1 bytes @ 0x3
   565  0073                     	ds	1
   566  0074                     ??_init:	
   567  0074                     ___aldiv@dividend:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           ; 4 bytes @ 0x4
   572  0074                     	ds	4
   573  0078                     ??___aldiv:	
   574                           
   575                           ; 1 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     ??_main:	
   578                           
   579                           ; 1 bytes @ 0x9
   580  0079                     	ds	2
   581                           
   582                           	psect	cstackBANK0
   583  0020                     __pcstackBANK0:	
   584  0020                     ___aldiv@counter:	
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ___aldiv@sign:	
   589                           
   590                           ; 1 bytes @ 0x1
   591  0021                     	ds	1
   592  0022                     ___aldiv@quotient:	
   593                           
   594                           ; 4 bytes @ 0x2
   595  0022                     	ds	4
   596  0026                     ?_UART_Init:	
   597  0026                     UART_Init@baudrate:	
   598                           ; 1 bytes @ 0x6
   599                           
   600                           
   601                           ; 4 bytes @ 0x6
   602  0026                     	ds	4
   603  002A                     ??_UART_Init:	
   604                           
   605                           ; 1 bytes @ 0xA
   606  002A                     	ds	12
   607                           
   608                           	psect	maintext
   609  06E9                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 50 in file "Master_Lab_4.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          2       0       0       0       0
   632 ;;      Totals:         2       0       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_UART_Init
   637 ;;		_UART_Read
   638 ;;		_init
   639 ;;		_initOsc
   640 ;;		_spiRead
   641 ;;		_spiWrite
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  06E9                     _main:	
   650  06E9                     l972:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;Master_Lab_4.c: 51:     initOsc(7);
   656  06E9  3007               	movlw	7
   657  06EA  120A  118A  2626  120A  118A  	fcall	_initOsc
   658  06EF                     l974:	
   659                           
   660                           ;Master_Lab_4.c: 52:     init();
   661  06EF  120A  118A  260E  120A  118A  	fcall	_init
   662  06F4                     l976:	
   663                           
   664                           ;Master_Lab_4.c: 53:     UART_Init(9600);
   665  06F4  3000               	movlw	0
   666  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   667  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   668  06F7  00A9               	movwf	UART_Init@baudrate+3
   669  06F8  3000               	movlw	0
   670  06F9  00A8               	movwf	UART_Init@baudrate+2
   671  06FA  3025               	movlw	37
   672  06FB  00A7               	movwf	UART_Init@baudrate+1
   673  06FC  3080               	movlw	128
   674  06FD  00A6               	movwf	UART_Init@baudrate
   675  06FE  120A  118A  2682  120A  118A  	fcall	_UART_Init
   676  0703                     l978:	
   677                           
   678                           ;Master_Lab_4.c: 55:     PORTA = 0;
   679  0703  1283               	bcf	3,5	;RP0=0, select bank0
   680  0704  1303               	bcf	3,6	;RP1=0, select bank0
   681  0705  0185               	clrf	5	;volatile
   682  0706                     l980:	
   683                           
   684                           ;Master_Lab_4.c: 56:     PORTB = 0;
   685  0706  0186               	clrf	6	;volatile
   686  0707                     l982:	
   687                           
   688                           ;Master_Lab_4.c: 57:     PORTC = 0;
   689  0707  0187               	clrf	7	;volatile
   690  0708                     l984:	
   691                           
   692                           ;Master_Lab_4.c: 58:     PORTD = 0;
   693  0708  0188               	clrf	8	;volatile
   694  0709                     l986:	
   695                           
   696                           ;Master_Lab_4.c: 61:         PORTB = UART_Read();
   697  0709  120A  118A  25E7  120A  118A  	fcall	_UART_Read
   698  070E  1283               	bcf	3,5	;RP0=0, select bank0
   699  070F  1303               	bcf	3,6	;RP1=0, select bank0
   700  0710  0086               	movwf	6	;volatile
   701  0711                     l988:	
   702                           
   703                           ;Master_Lab_4.c: 63:         PORTCbits.RC2 = 0;
   704  0711  1107               	bcf	7,2	;volatile
   705  0712                     l990:	
   706                           
   707                           ;Master_Lab_4.c: 64:         _delay((unsigned long)((1)*(8000000/4000.0)));
   708  0712  3003               	movlw	3
   709  0713  00FA               	movwf	??_main+1
   710  0714  3097               	movlw	151
   711  0715  00F9               	movwf	??_main
   712  0716                     u327:	
   713  0716  0BF9               	decfsz	??_main,f
   714  0717  2F16               	goto	u327
   715  0718  0BFA               	decfsz	??_main+1,f
   716  0719  2F16               	goto	u327
   717  071A  2F1B               	nop2
   718  071B                     l992:	
   719                           
   720                           ;Master_Lab_4.c: 65:         spiWrite(1);
   721  071B  3001               	movlw	1
   722  071C  120A  118A  25DA  120A  118A  	fcall	_spiWrite
   723  0721                     l994:	
   724                           
   725                           ;Master_Lab_4.c: 66:         RecPOT1 = spiRead();
   726  0721  120A  118A  25EF  120A  118A  	fcall	_spiRead
   727  0726  00F9               	movwf	??_main
   728  0727  0879               	movf	??_main,w
   729  0728  00FC               	movwf	_RecPOT1
   730  0729                     l996:	
   731                           
   732                           ;Master_Lab_4.c: 67:         _delay((unsigned long)((1)*(8000000/4000.0)));
   733  0729  3003               	movlw	3
   734  072A  00FA               	movwf	??_main+1
   735  072B  3097               	movlw	151
   736  072C  00F9               	movwf	??_main
   737  072D                     u337:	
   738  072D  0BF9               	decfsz	??_main,f
   739  072E  2F2D               	goto	u337
   740  072F  0BFA               	decfsz	??_main+1,f
   741  0730  2F2D               	goto	u337
   742  0731  2F32               	nop2
   743  0732                     l998:	
   744                           
   745                           ;Master_Lab_4.c: 68:         PORTCbits.RC2 = 1;
   746  0732  1283               	bcf	3,5	;RP0=0, select bank0
   747  0733  1303               	bcf	3,6	;RP1=0, select bank0
   748  0734  1507               	bsf	7,2	;volatile
   749  0735                     l1000:	
   750                           
   751                           ;Master_Lab_4.c: 70:         PORTCbits.RC2 = 0;
   752  0735  1107               	bcf	7,2	;volatile
   753  0736                     l1002:	
   754                           
   755                           ;Master_Lab_4.c: 71:         _delay((unsigned long)((1)*(8000000/4000.0)));
   756  0736  3003               	movlw	3
   757  0737  00FA               	movwf	??_main+1
   758  0738  3097               	movlw	151
   759  0739  00F9               	movwf	??_main
   760  073A                     u347:	
   761  073A  0BF9               	decfsz	??_main,f
   762  073B  2F3A               	goto	u347
   763  073C  0BFA               	decfsz	??_main+1,f
   764  073D  2F3A               	goto	u347
   765  073E  2F3F               	nop2
   766  073F                     l1004:	
   767                           
   768                           ;Master_Lab_4.c: 72:         spiWrite(2);
   769  073F  3002               	movlw	2
   770  0740  120A  118A  25DA  120A  118A  	fcall	_spiWrite
   771  0745                     l1006:	
   772                           
   773                           ;Master_Lab_4.c: 73:         RecPOT2= spiRead();
   774  0745  120A  118A  25EF  120A  118A  	fcall	_spiRead
   775  074A  00F9               	movwf	??_main
   776  074B  0879               	movf	??_main,w
   777  074C  00FB               	movwf	_RecPOT2
   778  074D                     l1008:	
   779                           
   780                           ;Master_Lab_4.c: 74:         _delay((unsigned long)((1)*(8000000/4000.0)));
   781  074D  3003               	movlw	3
   782  074E  00FA               	movwf	??_main+1
   783  074F  3097               	movlw	151
   784  0750  00F9               	movwf	??_main
   785  0751                     u357:	
   786  0751  0BF9               	decfsz	??_main,f
   787  0752  2F51               	goto	u357
   788  0753  0BFA               	decfsz	??_main+1,f
   789  0754  2F51               	goto	u357
   790  0755  2F56               	nop2
   791  0756                     l1010:	
   792                           
   793                           ;Master_Lab_4.c: 75:         PORTCbits.RC2 = 1;
