

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:08:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0013                     _SSPBUF	set	19
   442  0014                     _SSPCON	set	20
   443  0019                     _TXREG	set	25
   444  001A                     _RCREG	set	26
   445  000C                     _PIR1bits	set	12
   446  0018                     _RCSTAbits	set	24
   447  000B                     _INTCON	set	11
   448  0008                     _PORTD	set	8
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  0094                     _SSPSTATbits	set	148
   453  0094                     _SSPSTAT	set	148
   454  008F                     _OSCCONbits	set	143
   455  0098                     _TXSTAbits	set	152
   456  0099                     _SPBRG	set	153
   457  0088                     _TRISD	set	136
   458  0087                     _TRISCbits	set	135
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  043B                     _TRISC3	set	1083
   463  043D                     _TRISC5	set	1085
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  07FB                     start_initialization:	
   471  07FB                     __initialization:	
   472                           
   473                           ; Clear objects allocated to COMMON
   474  07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:	
   479  07FC  0183               	clrf	3
   480  07FD  120A  118A  2E6B   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  007A                     __pbssCOMMON:	
   484  007A                     _Cont_COM:	
   485  007A                     	ds	1
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:	
   489  0070                     ?_initOsc:	
   490  0070                     ??_initOsc:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_UART_Read:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_UART_Read:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_spiInit:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?___aldiv:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     spiInit@sDataSample:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     ___aldiv@divisor:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     spiInit@sClockIdle:	
   521                           
   522                           ; 1 bytes @ 0x1
   523  0071                     	ds	1
   524  0072                     initOsc@frec:	
   525  0072                     spiInit@sTransmitEdge:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	1
   531  0073                     ??_spiInit:	
   532  0073                     spiInit@sType:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     ??_init:	
   539  0074                     ___aldiv@dividend:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 4 bytes @ 0x4
   544  0074                     	ds	4
   545  0078                     ??___aldiv:	
   546                           
   547                           ; 1 bytes @ 0x8
   548  0078                     	ds	1
   549  0079                     ??_main:	
   550                           
   551                           ; 1 bytes @ 0x9
   552  0079                     	ds	1
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556  0020                     ___aldiv@counter:	
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     ___aldiv@sign:	
   561                           
   562                           ; 1 bytes @ 0x1
   563  0021                     	ds	1
   564  0022                     ___aldiv@quotient:	
   565                           
   566                           ; 4 bytes @ 0x2
   567  0022                     	ds	4
   568  0026                     ?_UART_Init:	
   569  0026                     UART_Init@baudrate:	
   570                           ; 1 bytes @ 0x6
   571                           
   572                           
   573                           ; 4 bytes @ 0x6
   574  0026                     	ds	4
   575  002A                     ??_UART_Init:	
   576                           
   577                           ; 1 bytes @ 0xA
   578  002A                     	ds	12
   579                           
   580                           	psect	maintext
   581  066B                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 39 in file "Master_Lab_4.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          1       0       0       0       0
   604 ;;      Totals:         1       0       0       0       0
   605 ;;Total ram usage:        1 bytes
   606 ;; Hardware stack levels required when called:    2
   607 ;; This function calls:
   608 ;;		_UART_Init
   609 ;;		_UART_Read
   610 ;;		_init
   611 ;;		_initOsc
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  066B                     _main:	
   620  066B                     l936:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;Master_Lab_4.c: 40:     initOsc(7);
   626  066B  3007               	movlw	7
   627  066C  120A  118A  269B  120A  118A  	fcall	_initOsc
   628  0671                     l938:	
   629                           
   630                           ;Master_Lab_4.c: 41:     init();
   631  0671  120A  118A  2654  120A  118A  	fcall	_init
   632  0676                     l940:	
   633                           
   634                           ;Master_Lab_4.c: 42:     UART_Init(9600);
   635  0676  3000               	movlw	0
   636  0677  1283               	bcf	3,5	;RP0=0, select bank0
   637  0678  1303               	bcf	3,6	;RP1=0, select bank0
   638  0679  00A9               	movwf	UART_Init@baudrate+3
   639  067A  3000               	movlw	0
   640  067B  00A8               	movwf	UART_Init@baudrate+2
   641  067C  3025               	movlw	37
   642  067D  00A7               	movwf	UART_Init@baudrate+1
   643  067E  3080               	movlw	128
   644  067F  00A6               	movwf	UART_Init@baudrate
   645  0680  120A  118A  26F7  120A  118A  	fcall	_UART_Init
   646  0685                     l942:	
   647                           
   648                           ;Master_Lab_4.c: 44:     PORTA = 0;
   649  0685  1283               	bcf	3,5	;RP0=0, select bank0
   650  0686  1303               	bcf	3,6	;RP1=0, select bank0
   651  0687  0185               	clrf	5	;volatile
   652  0688                     l944:	
   653                           
   654                           ;Master_Lab_4.c: 45:     PORTB = 0;
   655  0688  0186               	clrf	6	;volatile
   656  0689                     l946:	
   657                           
   658                           ;Master_Lab_4.c: 46:     PORTC = 0;
   659  0689  0187               	clrf	7	;volatile
   660  068A                     l948:	
   661                           
   662                           ;Master_Lab_4.c: 47:     PORTD = 0;
   663  068A  0188               	clrf	8	;volatile
   664  068B                     l950:	
   665                           
   666                           ;Master_Lab_4.c: 50:         Cont_COM = UART_Read();
   667  068B  120A  118A  2636  120A  118A  	fcall	_UART_Read
   668  0690  00F9               	movwf	??_main
   669  0691  0879               	movf	??_main,w
   670  0692  00FA               	movwf	_Cont_COM
   671  0693                     l952:	
   672                           
   673                           ;Master_Lab_4.c: 51:         PORTB = Cont_COM;
   674  0693  087A               	movf	_Cont_COM,w
   675  0694  1283               	bcf	3,5	;RP0=0, select bank0
   676  0695  1303               	bcf	3,6	;RP1=0, select bank0
   677  0696  0086               	movwf	6	;volatile
   678  0697  2E8B               	goto	l950
   679  0698  120A  118A  2800   	ljmp	start
   680  069B                     __end_of_main:	
   681                           
   682                           	psect	text1
   683  069B                     __ptext1:	
   684 ;; *************** function _initOsc *****************
   685 ;; Defined at:
   686 ;;		line 8 in file "Oscilador.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  frec            1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  frec            1    2[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _initOsc
   715  069B                     _initOsc:	
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   719                           ;initOsc@frec stored from wreg
   720  069B  00F2               	movwf	initOsc@frec
   721  069C                     l764:	
   722                           
   723                           ;Oscilador.c: 9:     switch(frec){
   724  069C  2ED3               	goto	l768
   725  069D                     l78:	
   726                           ;Oscilador.c: 10:         case 0:
   727                           
   728                           
   729                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   730  069D  1683               	bsf	3,5	;RP0=1, select bank1
   731  069E  1303               	bcf	3,6	;RP1=0, select bank1
   732  069F  120F               	bcf	15,4	;volatile
   733                           
   734                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   735  06A0  128F               	bcf	15,5	;volatile
   736                           
   737                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   738  06A1  130F               	bcf	15,6	;volatile
   739                           
   740                           ;Oscilador.c: 14:             break;
   741  06A2  2EF5               	goto	l79
   742  06A3                     l80:	
   743                           ;Oscilador.c: 15:         case 1:
   744                           
   745                           
   746                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   747  06A3  1683               	bsf	3,5	;RP0=1, select bank1
   748  06A4  1303               	bcf	3,6	;RP1=0, select bank1
   749  06A5  160F               	bsf	15,4	;volatile
   750                           
   751                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   752  06A6  128F               	bcf	15,5	;volatile
   753                           
   754                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   755  06A7  130F               	bcf	15,6	;volatile
   756                           
   757                           ;Oscilador.c: 19:             break;
   758  06A8  2EF5               	goto	l79
   759  06A9                     l81:	
   760                           ;Oscilador.c: 20:         case 2:
   761                           
   762                           
   763                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   764  06A9  1683               	bsf	3,5	;RP0=1, select bank1
   765  06AA  1303               	bcf	3,6	;RP1=0, select bank1
   766  06AB  120F               	bcf	15,4	;volatile
   767                           
   768                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   769  06AC  168F               	bsf	15,5	;volatile
   770                           
   771                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   772  06AD  130F               	bcf	15,6	;volatile
   773                           
   774                           ;Oscilador.c: 24:             break;
   775  06AE  2EF5               	goto	l79
   776  06AF                     l82:	
   777                           ;Oscilador.c: 25:         case 3:
   778                           
   779                           
   780                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   781  06AF  1683               	bsf	3,5	;RP0=1, select bank1
   782  06B0  1303               	bcf	3,6	;RP1=0, select bank1
   783  06B1  160F               	bsf	15,4	;volatile
   784                           
   785                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   786  06B2  168F               	bsf	15,5	;volatile
   787                           
   788                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   789  06B3  130F               	bcf	15,6	;volatile
   790                           
   791                           ;Oscilador.c: 29:             break;
   792  06B4  2EF5               	goto	l79
   793  06B5                     l83:	
   794                           ;Oscilador.c: 30:         case 4:
   795                           
   796                           
   797                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   798  06B5  1683               	bsf	3,5	;RP0=1, select bank1
