

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 20:04:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0019                     _TXREG	set	25
   363  001A                     _RCREG	set	26
   364  000C                     _PIR1bits	set	12
   365  0018                     _RCSTAbits	set	24
   366  000B                     _INTCON	set	11
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  008F                     _OSCCONbits	set	143
   372  0098                     _TXSTAbits	set	152
   373  0099                     _SPBRG	set	153
   374  0088                     _TRISD	set	136
   375  0087                     _TRISCbits	set	135
   376  0087                     _TRISC	set	135
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  07F9                     start_initialization:	
   386  07F9                     __initialization:	
   387                           
   388                           ; Clear objects allocated to BANK0
   389  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   390  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   391  07FB  01B6               	clrf	__pbssBANK0& (0+127)
   392  07FC                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FC                     __end_of__initialization:	
   396  07FC  0183               	clrf	3
   397  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssBANK0
   400  0036                     __pbssBANK0:	
   401  0036                     _Cont_COM:	
   402  0036                     	ds	1
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:	
   406  0070                     ?_initOsc:	
   407  0070                     ??_initOsc:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_init:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_UART_Read:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_UART_Read:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?___aldiv:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ___aldiv@divisor:	
   429                           ; 4 bytes @ 0x0
   430                           
   431                           
   432                           ; 4 bytes @ 0x0
   433  0070                     	ds	2
   434  0072                     initOsc@frec:	
   435                           
   436                           ; 1 bytes @ 0x2
   437  0072                     	ds	2
   438  0074                     ___aldiv@dividend:	
   439                           
   440                           ; 4 bytes @ 0x4
   441  0074                     	ds	4
   442  0078                     ??___aldiv:	
   443                           
   444                           ; 1 bytes @ 0x8
   445  0078                     	ds	1
   446  0079                     ??_main:	
   447                           
   448                           ; 1 bytes @ 0x9
   449  0079                     	ds	1
   450                           
   451                           	psect	cstackBANK0
   452  0020                     __pcstackBANK0:	
   453  0020                     ___aldiv@counter:	
   454                           
   455                           ; 1 bytes @ 0x0
   456  0020                     	ds	1
   457  0021                     ___aldiv@sign:	
   458                           
   459                           ; 1 bytes @ 0x1
   460  0021                     	ds	1
   461  0022                     ___aldiv@quotient:	
   462                           
   463                           ; 4 bytes @ 0x2
   464  0022                     	ds	4
   465  0026                     ?_UART_Init:	
   466  0026                     UART_Init@baudrate:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 4 bytes @ 0x6
   471  0026                     	ds	4
   472  002A                     ??_UART_Init:	
   473                           
   474                           ; 1 bytes @ 0xA
   475  002A                     	ds	12
   476                           
   477                           	psect	maintext
   478  0669                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 39 in file "Master_Lab_4.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          1       0       0       0       0
   501 ;;      Totals:         1       0       0       0       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels required when called:    2
   504 ;; This function calls:
   505 ;;		_UART_Init
   506 ;;		_UART_Read
   507 ;;		_init
   508 ;;		_initOsc
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  0669                     _main:	
   517  0669                     l876:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;Master_Lab_4.c: 40:     initOsc(7);
   523  0669  3007               	movlw	7
   524  066A  120A  118A  2699  120A  118A  	fcall	_initOsc
   525  066F                     l878:	
   526                           
   527                           ;Master_Lab_4.c: 41:     init();
   528  066F  120A  118A  265B  120A  118A  	fcall	_init
   529  0674                     l880:	
   530                           
   531                           ;Master_Lab_4.c: 43:     UART_Init(9600);
   532  0674  3000               	movlw	0
   533  0675  1283               	bcf	3,5	;RP0=0, select bank0
   534  0676  1303               	bcf	3,6	;RP1=0, select bank0
   535  0677  00A9               	movwf	UART_Init@baudrate+3
   536  0678  3000               	movlw	0
   537  0679  00A8               	movwf	UART_Init@baudrate+2
   538  067A  3025               	movlw	37
   539  067B  00A7               	movwf	UART_Init@baudrate+1
   540  067C  3080               	movlw	128
   541  067D  00A6               	movwf	UART_Init@baudrate
   542  067E  120A  118A  26F5  120A  118A  	fcall	_UART_Init
   543  0683                     l882:	
   544                           
   545                           ;Master_Lab_4.c: 45:     PORTA = 0;
   546  0683  1283               	bcf	3,5	;RP0=0, select bank0
   547  0684  1303               	bcf	3,6	;RP1=0, select bank0
   548  0685  0185               	clrf	5	;volatile
   549  0686                     l884:	
   550                           
   551                           ;Master_Lab_4.c: 46:     PORTB = 0;
   552  0686  0186               	clrf	6	;volatile
   553  0687                     l886:	
   554                           
   555                           ;Master_Lab_4.c: 47:     PORTC = 0;
   556  0687  0187               	clrf	7	;volatile
   557  0688                     l888:	
   558                           
   559                           ;Master_Lab_4.c: 48:     PORTD = 0;
   560  0688  0188               	clrf	8	;volatile
   561  0689                     l890:	
   562                           
   563                           ;Master_Lab_4.c: 51:         Cont_COM = UART_Read();
   564  0689  120A  118A  2653  120A  118A  	fcall	_UART_Read
   565  068E  00F9               	movwf	??_main
   566  068F  0879               	movf	??_main,w
   567  0690  1283               	bcf	3,5	;RP0=0, select bank0
   568  0691  1303               	bcf	3,6	;RP1=0, select bank0
   569  0692  00B6               	movwf	_Cont_COM
   570  0693                     l892:	
   571                           
   572                           ;Master_Lab_4.c: 52:         PORTB = Cont_COM;
   573  0693  0836               	movf	_Cont_COM,w
   574  0694  0086               	movwf	6	;volatile
   575  0695  2E89               	goto	l890
   576  0696  120A  118A  2800   	ljmp	start
   577  0699                     __end_of_main:	
   578                           
   579                           	psect	text1
   580  0699                     __ptext1:	
   581 ;; *************** function _initOsc *****************
   582 ;; Defined at:
   583 ;;		line 8 in file "Oscilador.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  frec            1    wreg     unsigned char 
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  frec            1    2[COMMON] unsigned char 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         1       0       0       0       0
   599 ;;      Temps:          2       0       0       0       0
   600 ;;      Totals:         3       0       0       0       0
   601 ;;Total ram usage:        3 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _initOsc
   612  0699                     _initOsc:	
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   616                           ;initOsc@frec stored from wreg
   617  0699  00F2               	movwf	initOsc@frec
   618  069A                     l838:	
   619                           
   620                           ;Oscilador.c: 9:     switch(frec){
   621  069A  2ED1               	goto	l842
   622  069B                     l76:	
   623                           ;Oscilador.c: 10:         case 0:
   624                           
   625                           
   626                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   627  069B  1683               	bsf	3,5	;RP0=1, select bank1
   628  069C  1303               	bcf	3,6	;RP1=0, select bank1
   629  069D  120F               	bcf	15,4	;volatile
   630                           
   631                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   632  069E  128F               	bcf	15,5	;volatile
   633                           
   634                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   635  069F  130F               	bcf	15,6	;volatile
   636                           
   637                           ;Oscilador.c: 14:             break;
   638  06A0  2EF3               	goto	l77
   639  06A1                     l78:	
   640                           ;Oscilador.c: 15:         case 1:
   641                           
   642                           
   643                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   644  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   645  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   646  06A3  160F               	bsf	15,4	;volatile
   647                           
   648                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   649  06A4  128F               	bcf	15,5	;volatile
   650                           
   651                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   652  06A5  130F               	bcf	15,6	;volatile
   653                           
   654                           ;Oscilador.c: 19:             break;
   655  06A6  2EF3               	goto	l77
   656  06A7                     l79:	
   657                           ;Oscilador.c: 20:         case 2:
   658                           
   659                           
   660                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   661  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   662  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   663  06A9  120F               	bcf	15,4	;volatile
   664                           
   665                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   666  06AA  168F               	bsf	15,5	;volatile
   667                           
   668                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   669  06AB  130F               	bcf	15,6	;volatile
   670                           
   671                           ;Oscilador.c: 24:             break;
   672  06AC  2EF3               	goto	l77
   673  06AD                     l80:	
   674                           ;Oscilador.c: 25:         case 3:
   675                           
   676                           
   677                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   678  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   679  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   680  06AF  160F               	bsf	15,4	;volatile
   681                           
   682                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   683  06B0  168F               	bsf	15,5	;volatile
   684                           
   685                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   686  06B1  130F               	bcf	15,6	;volatile
   687                           
   688                           ;Oscilador.c: 29:             break;
   689  06B2  2EF3               	goto	l77
   690  06B3                     l81:	
   691                           ;Oscilador.c: 30:         case 4:
   692                           
   693                           
   694                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   695  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   696  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   697  06B5  120F               	bcf	15,4	;volatile
   698                           
   699                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   700  06B6  128F               	bcf	15,5	;volatile
   701                           
   702                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   703  06B7  170F               	bsf	15,6	;volatile
   704                           
   705                           ;Oscilador.c: 34:             break;
   706  06B8  2EF3               	goto	l77
   707  06B9                     l82:	
   708                           ;Oscilador.c: 35:         case 5:
   709                           
   710                           
   711                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   712  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   713  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   714  06BB  160F               	bsf	15,4	;volatile
   715                           
   716                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   717  06BC  128F               	bcf	15,5	;volatile
   718                           
   719                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   720  06BD  170F               	bsf	15,6	;volatile
   721                           
   722                           ;Oscilador.c: 39:             break;
   723  06BE  2EF3               	goto	l77
   724  06BF                     l83:	
   725                           ;Oscilador.c: 40:         case 6:
   726                           
   727                           
   728                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   729  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   730  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   731  06C1  120F               	bcf	15,4	;volatile
   732                           
   733                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   734  06C2  168F               	bsf	15,5	;volatile
   735                           
   736                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   737  06C3  170F               	bsf	15,6	;volatile
   738                           
   739                           ;Oscilador.c: 44:             break;
   740  06C4  2EF3               	goto	l77
   741  06C5                     l84:	
   742                           ;Oscilador.c: 45:         case 7:
   743                           
   744                           
   745                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   746  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   747  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   748  06C7  160F               	bsf	15,4	;volatile
   749                           
   750                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   751  06C8  168F               	bsf	15,5	;volatile
   752                           
   753                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   754  06C9  170F               	bsf	15,6	;volatile
   755                           
   756                           ;Oscilador.c: 49:             break;
   757  06CA  2EF3               	goto	l77
   758  06CB                     l85:	
   759                           ;Oscilador.c: 50:         default:
   760                           
   761                           
