

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:17:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  000B                     _INTCON	set	11
   444  001E                     _ADRESH	set	30
   445  000C                     _PIR1bits	set	12
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  0008                     _PORTD	set	8
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  001F                     _ADCON0bits	set	31
   453  0063                     _SSPIF	set	99
   454  0085                     _TRISAbits	set	133
   455  008C                     _PIE1bits	set	140
   456  0088                     _TRISD	set	136
   457  0087                     _TRISC	set	135
   458  0086                     _TRISB	set	134
   459  0085                     _TRISA	set	133
   460  0094                     _SSPSTATbits	set	148
   461  0094                     _SSPSTAT	set	148
   462  008F                     _OSCCONbits	set	143
   463  009F                     _ADCON1bits	set	159
   464  043B                     _TRISC3	set	1083
   465  043D                     _TRISC5	set	1085
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           ; #config settings
   470  0000                     
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473  000F                     __initialization:	
   474                           
   475                           ; Clear objects allocated to COMMON
   476  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   477  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   478  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   479  0012                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0012                     __end_of__initialization:	
   483  0012  0183               	clrf	3
   484  0013  120A  118A  2872   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  0077                     __pbssCOMMON:	
   488  0077                     _CONT:	
   489  0077                     	ds	1
   490  0078                     _ADC_CH2_BIN:	
   491  0078                     	ds	1
   492  0079                     _ADC_CH1_BIN:	
   493  0079                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_init:	
   498  0070                     ?_initOsc:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_spiReceiveWait:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_spiReceiveWait:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_spiRead:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_spiRead:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     spiWrite@dat:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     ??_isr:	
   532                           
   533                           ; 1 bytes @ 0x1
   534  0071                     	ds	2
   535  0073                     ??_initOsc:	
   536  0073                     ?_spiInit:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     spiInit@sDataSample:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	1
   545  0074                     spiInit@sClockIdle:	
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     initOsc@frec:	
   550  0075                     spiInit@sTransmitEdge:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_spiInit:	
   557  0076                     spiInit@sType:	
   558                           ; 1 bytes @ 0x6
   559                           
   560                           
   561                           ; 1 bytes @ 0x6
   562  0076                     	ds	1
   563  0077                     ??_init:	
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0x7
   568                           
   569  0020                     ??_main:	
   570                           
   571                           ; 1 bytes @ 0x0
   572  0020                     	ds	2
   573                           
   574                           	psect	maintext
   575  0072                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 70 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       2       0       0       0
   598 ;;      Totals:         0       2       0       0       0
   599 ;;Total ram usage:        2 bytes
   600 ;; Hardware stack levels required when called:    5
   601 ;; This function calls:
   602 ;;		_init
   603 ;;		_initOsc
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0072                     _main:	
   612  0072                     l997:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;../Laboratorio_4.X/Slave_Lab_4.c: 71:     initOsc(7);
   618  0072  3007               	movlw	7
   619  0073  120A  118A  2016  120A  118A  	fcall	_initOsc
   620  0078                     l999:	
   621                           
   622                           ;../Laboratorio_4.X/Slave_Lab_4.c: 72:     init();
   623  0078  120A  118A  20F9  120A  118A  	fcall	_init
   624  007D                     l1001:	
   625                           
   626                           ;../Laboratorio_4.X/Slave_Lab_4.c: 73:     ADCON0bits.ADCS0 = 0;
   627  007D  1283               	bcf	3,5	;RP0=0, select bank0
   628  007E  1303               	bcf	3,6	;RP1=0, select bank0
   629  007F  131F               	bcf	31,6	;volatile
   630  0080                     l1003:	
   631                           
   632                           ;../Laboratorio_4.X/Slave_Lab_4.c: 74:     ADCON0bits.ADCS1 = 1;
   633  0080  179F               	bsf	31,7	;volatile
   634  0081                     l1005:	
   635                           
   636                           ;../Laboratorio_4.X/Slave_Lab_4.c: 75:     ADCON1bits.ADFM = 0;
   637  0081  1683               	bsf	3,5	;RP0=1, select bank1
   638  0082  1303               	bcf	3,6	;RP1=0, select bank1
   639  0083  139F               	bcf	31,7	;volatile
   640  0084                     l1007:	
   641                           
   642                           ;../Laboratorio_4.X/Slave_Lab_4.c: 76:     ADCON1bits.VCFG0 = 0;
   643  0084  121F               	bcf	31,4	;volatile
   644  0085                     l1009:	
   645                           
   646                           ;../Laboratorio_4.X/Slave_Lab_4.c: 77:     ADCON1bits.VCFG1 = 0;
   647  0085  129F               	bcf	31,5	;volatile
   648  0086                     l1011:	
   649                           
   650                           ;../Laboratorio_4.X/Slave_Lab_4.c: 79:     ADCON0bits.ADON = 1;
   651  0086  1283               	bcf	3,5	;RP0=0, select bank0
   652  0087  1303               	bcf	3,6	;RP1=0, select bank0
   653  0088  141F               	bsf	31,0	;volatile
   654  0089                     l1013:	
   655                           
   656                           ;../Laboratorio_4.X/Slave_Lab_4.c: 81:     PORTA = 0;
   657  0089  0185               	clrf	5	;volatile
   658  008A                     l1015:	
   659                           
   660                           ;../Laboratorio_4.X/Slave_Lab_4.c: 82:     PORTB = 0;
   661  008A  0186               	clrf	6	;volatile
   662  008B                     l1017:	
   663                           
   664                           ;../Laboratorio_4.X/Slave_Lab_4.c: 83:     PORTC = 0;
   665  008B  0187               	clrf	7	;volatile
   666  008C                     l1019:	
   667                           
   668                           ;../Laboratorio_4.X/Slave_Lab_4.c: 84:     PORTD = 0;
   669  008C  0188               	clrf	8	;volatile
   670  008D                     l1021:	
   671                           
   672                           ;../Laboratorio_4.X/Slave_Lab_4.c: 87:         _delay((unsigned long)((1)*(8000000/4000.
      +                          0)));
   673  008D  3003               	movlw	3
   674  008E  1283               	bcf	3,5	;RP0=0, select bank0
   675  008F  1303               	bcf	3,6	;RP1=0, select bank0
   676  0090  00A1               	movwf	??_main+1
   677  0091  3097               	movlw	151
   678  0092  00A0               	movwf	??_main
   679  0093                     u77:	
   680  0093  0BA0               	decfsz	??_main,f
   681  0094  2893               	goto	u77
   682  0095  0BA1               	decfsz	??_main+1,f
   683  0096  2893               	goto	u77
   684  0097                     l1023:	
   685                           
   686                           ;../Laboratorio_4.X/Slave_Lab_4.c: 88:         ADCON0bits.CHS0 = 0;
   687  0097  1283               	bcf	3,5	;RP0=0, select bank0
   688  0098  1303               	bcf	3,6	;RP1=0, select bank0
   689  0099  111F               	bcf	31,2	;volatile
   690  009A                     l1025:	
   691                           
   692                           ;../Laboratorio_4.X/Slave_Lab_4.c: 89:         ADCON0bits.CHS1 = 0;
   693  009A  119F               	bcf	31,3	;volatile
   694  009B                     l1027:	
   695                           
   696                           ;../Laboratorio_4.X/Slave_Lab_4.c: 90:         ADCON0bits.CHS2 = 0;
   697  009B  121F               	bcf	31,4	;volatile
   698  009C                     l1029:	
   699                           
   700                           ;../Laboratorio_4.X/Slave_Lab_4.c: 91:         ADCON0bits.CHS3 = 0;
   701  009C  129F               	bcf	31,5	;volatile
   702  009D                     l1031:	
   703                           
   704                           ;../Laboratorio_4.X/Slave_Lab_4.c: 92:         ADCON0bits.ADON = 1;
   705  009D  141F               	bsf	31,0	;volatile
   706  009E                     l1033:	
   707                           
   708                           ;../Laboratorio_4.X/Slave_Lab_4.c: 94:         PIR1bits.ADIF = 0;
   709  009E  130C               	bcf	12,6	;volatile
   710  009F                     l1035:	
   711                           
   712                           ;../Laboratorio_4.X/Slave_Lab_4.c: 95:         ADCON0bits.GO = 1;
   713  009F  149F               	bsf	31,1	;volatile
   714  00A0                     l1037:	
   715                           
   716                           ;../Laboratorio_4.X/Slave_Lab_4.c: 96:         ADC_CH1_BIN = ADRESH;
   717  00A0  081E               	movf	30,w	;volatile
   718  00A1  00A0               	movwf	??_main
   719  00A2  0820               	movf	??_main,w
   720  00A3  00F9               	movwf	_ADC_CH1_BIN
   721  00A4                     l1039:	
   722                           
   723                           ;../Laboratorio_4.X/Slave_Lab_4.c: 98:         _delay((unsigned long)((5)*(8000000/4000.
      +                          0)));
   724  00A4  300D               	movlw	13
   725  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   726  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   727  00A7  00A1               	movwf	??_main+1
   728  00A8  30FB               	movlw	251
   729  00A9  00A0               	movwf	??_main
   730  00AA                     u87:	
   731  00AA  0BA0               	decfsz	??_main,f
   732  00AB  28AA               	goto	u87
   733  00AC  0BA1               	decfsz	??_main+1,f
   734  00AD  28AA               	goto	u87
   735  00AE                     l1041:	
   736                           
   737                           ;../Laboratorio_4.X/Slave_Lab_4.c: 100:         ADCON0bits.CHS0 = 1;
   738  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   739  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   740  00B0  151F               	bsf	31,2	;volatile
   741  00B1                     l1043:	
   742                           
   743                           ;../Laboratorio_4.X/Slave_Lab_4.c: 101:         ADCON0bits.CHS1 = 1;
   744  00B1  159F               	bsf	31,3	;volatile
   745  00B2                     l1045:	
   746                           
   747                           ;../Laboratorio_4.X/Slave_Lab_4.c: 102:         ADCON0bits.CHS2 = 0;
   748  00B2  121F               	bcf	31,4	;volatile
   749  00B3                     l1047:	
   750                           
   751                           ;../Laboratorio_4.X/Slave_Lab_4.c: 103:         ADCON0bits.CHS3 = 0;
   752  00B3  129F               	bcf	31,5	;volatile
   753  00B4                     l1049:	
   754                           
   755                           ;../Laboratorio_4.X/Slave_Lab_4.c: 105:         PIR1bits.ADIF = 0;
   756  00B4  130C               	bcf	12,6	;volatile
   757  00B5                     l1051:	
   758                           
   759                           ;../Laboratorio_4.X/Slave_Lab_4.c: 106:         ADCON0bits.GO = 1;
   760  00B5  149F               	bsf	31,1	;volatile
   761  00B6                     l1053:	
   762                           
