

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:44:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  000C                     _PIR1bits	set	12
   447  000B                     _INTCON	set	11
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0008                     _PORTD	set	8
   452  0001                     _TMR0	set	1
   453  001E                     _ADRESH	set	30
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  001F                     _ADCON0bits	set	31
   457  0063                     _SSPIF	set	99
   458  005A                     _TMR0IF	set	90
   459  0066                     _ADIF	set	102
   460  0081                     _OPTION_REG	set	129
   461  0085                     _TRISAbits	set	133
   462  008C                     _PIE1bits	set	140
   463  0088                     _TRISD	set	136
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  0094                     _SSPSTATbits	set	148
   468  0094                     _SSPSTAT	set	148
   469  008F                     _OSCCONbits	set	143
   470  009F                     _ADCON1bits	set	159
   471  043B                     _TRISC3	set	1083
   472  043D                     _TRISC5	set	1085
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           ; #config settings
   477  0000                     
   478                           	psect	cinit
   479  0011                     start_initialization:	
   480  0011                     __initialization:	
   481                           
   482                           ; Clear objects allocated to COMMON
   483  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   484  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   486  0014                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0014                     __end_of__initialization:	
   490  0014  0183               	clrf	3
   491  0015  120A  118A  2924   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0077                     __pbssCOMMON:	
   495  0077                     _CONT:	
   496  0077                     	ds	1
   497  0078                     _ADC_CH2_BIN:	
   498  0078                     	ds	1
   499  0079                     _ADC_CH1_BIN:	
   500  0079                     	ds	1
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:	
   504  0070                     ?_init:	
   505  0070                     ?_initTMR0:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_initADC:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_channel:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_channel:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_initOsc:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_spiReceiveWait:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_spiReceiveWait:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_spiWrite:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_spiWrite:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_spiRead:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_spiRead:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     spiWrite@dat:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     channel@ch:	
   551                           
   552                           ; 1 bytes @ 0x2
   553  0072                     	ds	1
   554  0073                     ??_isr:	
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	4
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561  0020                     ??_initTMR0:	
   562  0020                     ??_initADC:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ??_initOsc:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0020                     ?_spiInit:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     spiInit@sDataSample:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0020                     	ds	1
   577  0021                     spiInit@sClockIdle:	
   578                           
   579                           ; 1 bytes @ 0x1
   580  0021                     	ds	1
   581  0022                     initOsc@frec:	
   582  0022                     spiInit@sTransmitEdge:	
   583                           ; 1 bytes @ 0x2
   584                           
   585                           
   586                           ; 1 bytes @ 0x2
   587  0022                     	ds	1
   588  0023                     ??_spiInit:	
   589  0023                     spiInit@sType:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 1 bytes @ 0x3
   594  0023                     	ds	1
   595  0024                     ??_init:	
   596  0024                     ??_main:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           	psect	maintext
   601  0124                     __pmaintext:	
   602                           ; 1 bytes @ 0x4
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 97 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels required when called:    5
   628 ;; This function calls:
   629 ;;		_init
   630 ;;		_initADC
   631 ;;		_initOsc
   632 ;;		_initTMR0
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  0124                     _main:	
   641  0124                     l1061:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;../Laboratorio_4.X/Slave_Lab_4.c: 98:     initOsc(7);
   647  0124  3007               	movlw	7
   648  0125  120A  118A  2084  120A  118A  	fcall	_initOsc
   649  012A                     l1063:	
   650                           
   651                           ;../Laboratorio_4.X/Slave_Lab_4.c: 99:     init();
   652  012A  120A  118A  20E2  120A  118A  	fcall	_init
   653  012F                     l1065:	
   654                           
   655                           ;../Laboratorio_4.X/Slave_Lab_4.c: 100:     initADC();
   656  012F  120A  118A  2162  120A  118A  	fcall	_initADC
   657  0134                     l1067:	
   658                           
   659                           ;../Laboratorio_4.X/Slave_Lab_4.c: 101:     initTMR0();
   660  0134  120A  118A  216F  120A  118A  	fcall	_initTMR0
   661  0139                     l1069:	
   662                           
   663                           ;../Laboratorio_4.X/Slave_Lab_4.c: 103:     PORTA = 0;
   664  0139  1283               	bcf	3,5	;RP0=0, select bank0
   665  013A  1303               	bcf	3,6	;RP1=0, select bank0
   666  013B  0185               	clrf	5	;volatile
   667  013C                     l1071:	
   668                           
   669                           ;../Laboratorio_4.X/Slave_Lab_4.c: 104:     PORTB = 0;
   670  013C  0186               	clrf	6	;volatile
   671  013D                     l1073:	
   672                           
   673                           ;../Laboratorio_4.X/Slave_Lab_4.c: 105:     PORTC = 0;
   674  013D  0187               	clrf	7	;volatile
   675  013E                     l1075:	
   676                           
   677                           ;../Laboratorio_4.X/Slave_Lab_4.c: 106:     PORTD = 0;
   678  013E  0188               	clrf	8	;volatile
   679  013F                     l1077:	
   680                           
   681                           ;../Laboratorio_4.X/Slave_Lab_4.c: 109:         ADCON0bits.GO_nDONE = 1;
   682  013F  149F               	bsf	31,1	;volatile
   683  0140  293F               	goto	l1077
   684  0141  120A  118A  280E   	ljmp	start
   685  0144                     __end_of_main:	
   686                           
   687                           	psect	text1
   688  016F                     __ptext1:	
   689 ;; *************** function _initTMR0 *****************
   690 ;; Defined at:
   691 ;;		line 134 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    3
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _initTMR0
   721  016F                     _initTMR0:	
   722  016F                     l1059:	
   723                           ;incstack = 0
   724                           ; Regs used in _initTMR0: [wreg]
   725                           
   726                           
   727                           ;../Laboratorio_4.X/Slave_Lab_4.c: 135:     OPTION_REG = 0x84;
   728  016F  3084               	movlw	132
   729  0170  1683               	bsf	3,5	;RP0=1, select bank1
   730  0171  1303               	bcf	3,6	;RP1=0, select bank1
   731  0172  0081               	movwf	1	;volatile
   732                           
   733                           ;../Laboratorio_4.X/Slave_Lab_4.c: 136:     TMR0 = 68;
   734  0173  3044               	movlw	68
   735  0174  1283               	bcf	3,5	;RP0=0, select bank0
   736  0175  1303               	bcf	3,6	;RP1=0, select bank0
   737  0176  0081               	movwf	1	;volatile
   738  0177                     l155:	
   739  0177  0008               	return
   740  0178                     __end_of_initTMR0:	
   741                           
   742                           	psect	text2
   743  0084                     __ptext2:	
   744 ;; *************** function _initOsc *****************
   745 ;; Defined at:
   746 ;;		line 8 in file "../Laboratorio_4.X/Oscilador.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  frec            1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  frec            1    2[BANK0 ] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       1       0       0       0
   762 ;;      Temps:          0       2       0       0       0
   763 ;;      Totals:         0       3       0       0       0
   764 ;;Total ram usage:        3 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _initOsc
   776  0084                     _initOsc:	
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   780                           ;initOsc@frec stored from wreg
   781  0084  1283               	bcf	3,5	;RP0=0, select bank0
   782  0085  1303               	bcf	3,6	;RP1=0, select bank0
   783  0086  00A2               	movwf	initOsc@frec
   784  0087                     l927:	
   785                           
   786                           ;../Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   787  0087  28BE               	goto	l931
   788  0088                     l20:	
   789                           ;../Laboratorio_4.X/Oscilador.c: 10:         case 0:
   790                           
   791                           
