

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:25:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  000B                     _INTCON	set	11
   446  0008                     _PORTD	set	8
   447  0007                     _PORTC	set	7
   448  0006                     _PORTB	set	6
   449  0005                     _PORTA	set	5
   450  0001                     _TMR0	set	1
   451  001E                     _ADRESH	set	30
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  001F                     _ADCON0bits	set	31
   455  005A                     _TMR0IF	set	90
   456  0066                     _ADIF	set	102
   457  0081                     _OPTION_REG	set	129
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0094                     _SSPSTATbits	set	148
   463  0094                     _SSPSTAT	set	148
   464  008F                     _OSCCONbits	set	143
   465  009F                     _ADCON1bits	set	159
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  0011                     start_initialization:	
   475  0011                     __initialization:	
   476                           
   477                           ; Clear objects allocated to COMMON
   478  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK0
   481  0012  1283               	bcf	3,5	;RP0=0, select bank0
   482  0013  1303               	bcf	3,6	;RP1=0, select bank0
   483  0014  01A6               	clrf	__pbssBANK0& (0+127)
   484  0015  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   485  0016                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0016                     __end_of__initialization:	
   489  0016  0183               	clrf	3
   490  0017  120A  118A  28BC   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0077                     __pbssCOMMON:	
   494  0077                     _CONT:	
   495  0077                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  0026                     __pbssBANK0:	
   499  0026                     _ADC_CH2_BIN:	
   500  0026                     	ds	1
   501  0027                     _ADC_CH1_BIN:	
   502  0027                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:	
   506  0070                     ?_init:	
   507  0070                     ?_initTMR0:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_initADC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_channel:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_channel:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_initOsc:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_spiWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_isr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	2
   534  0072                     channel@ch:	
   535                           
   536                           ; 1 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     ??_isr:	
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	4
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ??_initTMR0:	
   546  0020                     ??_initADC:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ??_initOsc:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     ?_spiInit:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ??_spiWrite:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     spiInit@sDataSample:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     spiWrite@dat:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0020                     	ds	1
   567  0021                     spiInit@sClockIdle:	
   568                           
   569                           ; 1 bytes @ 0x1
   570  0021                     	ds	1
   571  0022                     initOsc@frec:	
   572  0022                     spiInit@sTransmitEdge:	
   573                           ; 1 bytes @ 0x2
   574                           
   575                           
   576                           ; 1 bytes @ 0x2
   577  0022                     	ds	1
   578  0023                     ??_spiInit:	
   579  0023                     spiInit@sType:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 1 bytes @ 0x3
   584  0023                     	ds	1
   585  0024                     ??_init:	
   586  0024                     ??_main:	
   587                           ; 1 bytes @ 0x4
   588                           
   589                           
   590                           ; 1 bytes @ 0x4
   591  0024                     	ds	2
   592                           
   593                           	psect	maintext
   594  00BC                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 80 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       2       0       0       0
   617 ;;      Totals:         0       2       0       0       0
   618 ;;Total ram usage:        2 bytes
   619 ;; Hardware stack levels required when called:    4
   620 ;; This function calls:
   621 ;;		_init
   622 ;;		_initADC
   623 ;;		_initOsc
   624 ;;		_initTMR0
   625 ;;		_spiWrite
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  00BC                     _main:	
   634  00BC                     l1076:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;../Laboratorio_4.X/Slave_Lab_4.c: 81:     initOsc(7);
   640  00BC  3007               	movlw	7
   641  00BD  120A  118A  201A  120A  118A  	fcall	_initOsc
   642  00C2                     l1078:	
   643                           
   644                           ;../Laboratorio_4.X/Slave_Lab_4.c: 82:     init();
   645  00C2  120A  118A  2135  120A  118A  	fcall	_init
   646  00C7                     l1080:	
   647                           
   648                           ;../Laboratorio_4.X/Slave_Lab_4.c: 83:     initADC();
   649  00C7  120A  118A  214F  120A  118A  	fcall	_initADC
   650  00CC                     l1082:	
   651                           
   652                           ;../Laboratorio_4.X/Slave_Lab_4.c: 84:     initTMR0();
   653  00CC  120A  118A  215C  120A  118A  	fcall	_initTMR0
   654  00D1                     l1084:	
   655                           
   656                           ;../Laboratorio_4.X/Slave_Lab_4.c: 86:     PORTA = 0;
   657  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   658  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   659  00D3  0185               	clrf	5	;volatile
   660  00D4                     l1086:	
   661                           
   662                           ;../Laboratorio_4.X/Slave_Lab_4.c: 87:     PORTB = 0;
   663  00D4  0186               	clrf	6	;volatile
   664  00D5                     l1088:	
   665                           
   666                           ;../Laboratorio_4.X/Slave_Lab_4.c: 88:     PORTC = 0;
   667  00D5  0187               	clrf	7	;volatile
   668  00D6                     l1090:	
   669                           
   670                           ;../Laboratorio_4.X/Slave_Lab_4.c: 89:     PORTD = 0;
   671  00D6  0188               	clrf	8	;volatile
   672  00D7                     l1092:	
   673                           
   674                           ;../Laboratorio_4.X/Slave_Lab_4.c: 92:         ADCON0bits.GO_nDONE = 1;
   675  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   676  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   677  00D9  149F               	bsf	31,1	;volatile
   678  00DA                     l1094:	
   679                           
   680                           ;../Laboratorio_4.X/Slave_Lab_4.c: 96:         spiWrite(ADC_CH1_BIN);
   681  00DA  0827               	movf	_ADC_CH1_BIN,w
   682  00DB  120A  118A  2165  120A  118A  	fcall	_spiWrite
   683  00E0                     l1096:	
   684                           
   685                           ;../Laboratorio_4.X/Slave_Lab_4.c: 97:         _delay((unsigned long)((5)*(8000000/4000.
      +                          0)));
   686  00E0  300D               	movlw	13
   687  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   688  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   689  00E3  00A5               	movwf	??_main+1
   690  00E4  30FB               	movlw	251
   691  00E5  00A4               	movwf	??_main
   692  00E6                     u157:	
   693  00E6  0BA4               	decfsz	??_main,f
   694  00E7  28E6               	goto	u157
   695  00E8  0BA5               	decfsz	??_main+1,f
   696  00E9  28E6               	goto	u157
   697  00EA                     l1098:	
   698                           
   699                           ;../Laboratorio_4.X/Slave_Lab_4.c: 98:         spiWrite(ADC_CH2_BIN);
   700  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   701  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   702  00EC  0826               	movf	_ADC_CH2_BIN,w
   703  00ED  120A  118A  2165  120A  118A  	fcall	_spiWrite
   704  00F2  28D7               	goto	l1092
   705  00F3  120A  118A  280E   	ljmp	start
   706  00F6                     __end_of_main:	
   707                           
   708                           	psect	text1
   709  0165                     __ptext1:	
   710 ;; *************** function _spiWrite *****************
   711 ;; Defined at:
   712 ;;		line 32 in file "../Laboratorio_4.X/SPI.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  dat             1    wreg     unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  dat             1    0[BANK0 ] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       1       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       1       0       0       0
   730 ;;Total ram usage:        1 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _spiWrite
   742  0165                     _spiWrite:	
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _spiWrite: [wreg]
   746                           ;spiWrite@dat stored from wreg
   747  0165  1283               	bcf	3,5	;RP0=0, select bank0
   748  0166  1303               	bcf	3,6	;RP1=0, select bank0
   749  0167  00A0               	movwf	spiWrite@dat
   750  0168                     l1058:	
   751                           
   752                           ;../Laboratorio_4.X/SPI.c: 32: void spiWrite(char dat);../Laboratorio_4.X/SPI.c: 33: {;.
      +                          ./Laboratorio_4.X/SPI.c: 34:     SSPBUF = dat;
   753  0168  0820               	movf	spiWrite@dat,w
   754  0169  0093               	movwf	19	;volatile
   755  016A                     l56:	
   756  016A  0008               	return
   757  016B                     __end_of_spiWrite:	
   758                           
   759                           	psect	text2
   760  015C                     __ptext2:	
   761 ;; *************** function _initTMR0 *****************
   762 ;; Defined at:
   763 ;;		line 124 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
