

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:06:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  000B                     _INTCON	set	11
   443  0008                     _PORTD	set	8
   444  0007                     _PORTC	set	7
   445  0006                     _PORTB	set	6
   446  0005                     _PORTA	set	5
   447  0001                     _TMR0	set	1
   448  001E                     _ADRESH	set	30
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  001F                     _ADCON0bits	set	31
   452  005A                     _TMR0IF	set	90
   453  0066                     _ADIF	set	102
   454  0081                     _OPTION_REG	set	129
   455  0088                     _TRISD	set	136
   456  0087                     _TRISC	set	135
   457  0086                     _TRISB	set	134
   458  0085                     _TRISA	set	133
   459  0094                     _SSPSTATbits	set	148
   460  0094                     _SSPSTAT	set	148
   461  008F                     _OSCCONbits	set	143
   462  009F                     _ADCON1bits	set	159
   463  043B                     _TRISC3	set	1083
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472  0011                     __initialization:	
   473                           
   474                           ; Clear objects allocated to COMMON
   475  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   476  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   478  0014                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0014                     __end_of__initialization:	
   482  0014  0183               	clrf	3
   483  0015  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0077                     __pbssCOMMON:	
   487  0077                     _CONT:	
   488  0077                     	ds	1
   489  0078                     _ADC_CH2_BIN:	
   490  0078                     	ds	1
   491  0079                     _ADC_CH1_BIN:	
   492  0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_init:	
   497  0070                     ?_initTMR0:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_initADC:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_channel:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_channel:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_initOsc:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	2
   521  0072                     channel@ch:	
   522                           
   523                           ; 1 bytes @ 0x2
   524  0072                     	ds	1
   525  0073                     ??_isr:	
   526                           
   527                           ; 1 bytes @ 0x3
   528  0073                     	ds	4
   529                           
   530                           	psect	cstackBANK0
   531  0020                     __pcstackBANK0:	
   532  0020                     ??_init:	
   533  0020                     ??_initTMR0:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0020                     ??_initADC:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0020                     ??_initOsc:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0020                     	ds	2
   545  0022                     initOsc@frec:	
   546                           
   547                           ; 1 bytes @ 0x2
   548  0022                     	ds	1
   549  0023                     ??_main:	
   550                           
   551                           	psect	maintext
   552  00DB                     __pmaintext:	
   553                           ; 1 bytes @ 0x3
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 81 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels required when called:    3
   579 ;; This function calls:
   580 ;;		_init
   581 ;;		_initADC
   582 ;;		_initOsc
   583 ;;		_initTMR0
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _main
   591  00DB                     _main:	
   592  00DB                     l969:	
   593                           ;incstack = 0
   594                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   595                           
   596                           
   597                           ;../Laboratorio_4.X/Slave_Lab_4.c: 82:     initOsc(7);
   598  00DB  3007               	movlw	7
   599  00DC  120A  118A  2018  120A  118A  	fcall	_initOsc
   600  00E1                     l971:	
   601                           
   602                           ;../Laboratorio_4.X/Slave_Lab_4.c: 83:     init();
   603  00E1  120A  118A  20F9  120A  118A  	fcall	_init
   604  00E6                     l973:	
   605                           
   606                           ;../Laboratorio_4.X/Slave_Lab_4.c: 84:     initADC();
   607  00E6  120A  118A  2108  120A  118A  	fcall	_initADC
   608  00EB                     l975:	
   609                           
   610                           ;../Laboratorio_4.X/Slave_Lab_4.c: 85:     initTMR0();
   611  00EB  120A  118A  2115  120A  118A  	fcall	_initTMR0
   612  00F0                     l977:	
   613                           
   614                           ;../Laboratorio_4.X/Slave_Lab_4.c: 87:     PORTA = 0;
   615  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   616  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   617  00F2  0185               	clrf	5	;volatile
   618  00F3                     l979:	
   619                           
   620                           ;../Laboratorio_4.X/Slave_Lab_4.c: 88:     PORTB = 0;
   621  00F3  0186               	clrf	6	;volatile
   622  00F4                     l981:	
   623                           
   624                           ;../Laboratorio_4.X/Slave_Lab_4.c: 89:     PORTC = 0;
   625  00F4  0187               	clrf	7	;volatile
   626  00F5                     l983:	
   627                           
   628                           ;../Laboratorio_4.X/Slave_Lab_4.c: 90:     PORTD = 0;
   629  00F5  0188               	clrf	8	;volatile
   630  00F6                     l127:	
   631  00F6  120A  118A  280E   	ljmp	start
   632  00F9                     __end_of_main:	
   633                           
   634                           	psect	text1
   635  0115                     __ptext1:	
   636 ;; *************** function _initTMR0 *****************
   637 ;; Defined at:
   638 ;;		line 114 in file "../Laboratorio_4.X/Slave_Lab_4.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    2
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _initTMR0
   668  0115                     _initTMR0:	
   669  0115                     l967:	
   670                           ;incstack = 0
   671                           ; Regs used in _initTMR0: [wreg]
   672                           
   673                           
   674                           ;../Laboratorio_4.X/Slave_Lab_4.c: 115:     OPTION_REG = 0x84;
   675  0115  3084               	movlw	132
   676  0116  1683               	bsf	3,5	;RP0=1, select bank1
   677  0117  1303               	bcf	3,6	;RP1=0, select bank1
   678  0118  0081               	movwf	1	;volatile
   679                           
   680                           ;../Laboratorio_4.X/Slave_Lab_4.c: 116:     TMR0 = 68;
   681  0119  3044               	movlw	68
   682  011A  1283               	bcf	3,5	;RP0=0, select bank0
   683  011B  1303               	bcf	3,6	;RP1=0, select bank0
   684  011C  0081               	movwf	1	;volatile
   685  011D                     l133:	
   686  011D  0008               	return
   687  011E                     __end_of_initTMR0:	
   688                           
   689                           	psect	text2
   690  0018                     __ptext2:	
   691 ;; *************** function _initOsc *****************
   692 ;; Defined at:
   693 ;;		line 8 in file "../Laboratorio_4.X/Oscilador.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  frec            1    wreg     unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  frec            1    2[BANK0 ] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       1       0       0       0
   709 ;;      Temps:          0       2       0       0       0
   710 ;;      Totals:         0       3       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _initOsc
   723  0018                     _initOsc:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   727                           ;initOsc@frec stored from wreg
   728  0018  1283               	bcf	3,5	;RP0=0, select bank0
   729  0019  1303               	bcf	3,6	;RP1=0, select bank0
   730  001A  00A2               	movwf	initOsc@frec
   731  001B                     l873:	
   732                           
   733                           ;../Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   734  001B  2852               	goto	l877
   735  001C                     l20:	
   736                           ;../Laboratorio_4.X/Oscilador.c: 10:         case 0:
   737                           
   738                           
   739                           ;../Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   740  001C  1683               	bsf	3,5	;RP0=1, select bank1
   741  001D  1303               	bcf	3,6	;RP1=0, select bank1
   742  001E  120F               	bcf	15,4	;volatile
   743                           
   744                           ;../Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   745  001F  128F               	bcf	15,5	;volatile
   746                           
   747                           ;../Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   748  0020  130F               	bcf	15,6	;volatile
   749                           
   750                           ;../Laboratorio_4.X/Oscilador.c: 14:             break;
   751  0021  2874               	goto	l21
   752  0022                     l22:	
   753                           ;../Laboratorio_4.X/Oscilador.c: 15:         case 1:
   754                           
   755                           
   756                           ;../Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   757  0022  1683               	bsf	3,5	;RP0=1, select bank1
   758  0023  1303               	bcf	3,6	;RP1=0, select bank1
   759  0024  160F               	bsf	15,4	;volatile
   760                           
   761                           ;../Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   762  0025  128F               	bcf	15,5	;volatile
   763                           
   764                           ;../Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   765  0026  130F               	bcf	15,6	;volatile
   766                           
   767                           ;../Laboratorio_4.X/Oscilador.c: 19:             break;
   768  0027  2874               	goto	l21
   769  0028                     l23:	
   770                           ;../Laboratorio_4.X/Oscilador.c: 20:         case 2:
   771                           
   772                           
   773                           ;../Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   774  0028  1683               	bsf	3,5	;RP0=1, select bank1
   775  0029  1303               	bcf	3,6	;RP1=0, select bank1
   776  002A  120F               	bcf	15,4	;volatile
   777                           
   778                           ;../Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   779  002B  168F               	bsf	15,5	;volatile
   780                           
